name,birth,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,active_year,pic_url,first_year,last_year,AVG,OBP,SLG,OPS
강민성,1999,23,36,2,5,1,0,0,0,0,0,7,15,3,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69064.jpg,2023,2025,0.139,0.279,0.167,0.446
강민호,1985,2408,7752,978,2147,383,12,340,1266,33,35,817,1550,22,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/74540.jpg,2004,2025,0.277,0.346,0.461,0.807
강백호,1999,834,3133,511,953,192,6,127,520,39,20,407,641,8,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/68050.jpg,2018,2025,0.304,0.384,0.491,0.875
강승호,1994,741,2343,320,600,133,20,54,323,57,22,153,650,9,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63123.jpg,2016,2025,0.256,0.302,0.399,0.701
강진성,1993,482,1247,146,327,64,2,26,156,24,5,90,201,10,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62925.jpg,2013,2025,0.262,0.312,0.379,0.691
강현우,2001,107,171,17,36,9,0,3,23,0,1,19,42,4,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/50066.jpg,2020,2025,0.211,0.289,0.316,0.605
고명준,2002,150,480,40,119,21,0,13,61,4,4,33,132,4,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51868.jpg,2021,2025,0.248,0.296,0.373,0.669
고승민,2000,369,1182,168,337,66,12,22,156,16,12,125,227,5,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69517.jpg,2019,2025,0.285,0.353,0.417,0.771
고영우,2001,97,258,21,65,12,2,0,35,0,0,28,75,2,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/54344.jpg,2024,2025,0.252,0.325,0.314,0.639
구본혁,1997,474,631,97,140,21,4,4,68,10,7,62,106,5,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/69100.jpg,2019,2025,0.222,0.291,0.287,0.578
구자욱,1993,1251,4846,912,1534,309,56,175,813,140,37,499,936,11,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/62404.jpg,2015,2025,0.317,0.38,0.512,0.892
권광민,1997,120,195,27,40,7,2,6,26,2,1,22,72,4,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52769.jpg,2022,2025,0.205,0.286,0.354,0.64
권동진,1998,171,192,43,50,9,2,1,17,7,4,31,71,4,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51003.jpg,2021,2025,0.26,0.363,0.344,0.707
권희동,1990,1111,3322,475,886,156,8,103,531,30,12,468,606,12,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/63963.jpg,2013,2025,0.267,0.357,0.411,0.769
김건형,1996,26,58,6,10,2,0,0,1,1,0,7,14,3,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/51005.jpg,2021,2025,0.172,0.262,0.207,0.468
김건희,2004,109,324,32,78,17,0,10,41,0,0,21,109,3,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/53312.jpg,2023,2025,0.241,0.287,0.386,0.673
김규성,1997,387,470,85,95,11,3,6,36,11,4,39,135,6,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66614.jpg,2020,2025,0.202,0.263,0.277,0.54
김기연,1997,165,354,41,94,13,0,6,45,1,2,33,74,5,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/66112.jpg,2018,2025,0.266,0.328,0.353,0.681
김도영,2003,343,1161,259,362,65,19,50,190,78,11,131,244,4,https://6ptotvmi5753.edge.naverncp.com/KBO_IMAGE/person/middle/2025/52605.jpg,2022,2025,0.312,0.382,0.53,0.911
